Type	Size	Classic	One-sided	Time ratio
std::set<float>	1	2.51E+00	1.78E+00	1.41
std::set<float>	4	2.02E+01	1.32E+01	1.53
std::set<float>	16	1.57E+02	7.92E+01	1.99
std::set<float>	64	8.09E+02	5.25E+02	1.54
std::set<float>	256	3.56E+03	2.18E+03	1.64
std::set<float>	1024	2.41E+04	1.66E+04	1.45
std::set<float>	16384	1.11E+06	7.45E+05	1.50
std::set<float>	262144	2.64E+07	1.58E+07	1.67
std::set<pair<uint32_t, uint32_t>>	1	3.62E+00	2.81E+00	1.29
std::set<pair<uint32_t, uint32_t>>	4	2.32E+01	1.61E+01	1.44
std::set<pair<uint32_t, uint32_t>>	16	1.54E+02	8.36E+01	1.84
std::set<pair<uint32_t, uint32_t>>	64	7.92E+02	5.24E+02	1.51
std::set<pair<uint32_t, uint32_t>>	256	3.49E+03	2.18E+03	1.60
std::set<pair<uint32_t, uint32_t>>	1024	2.23E+04	1.57E+04	1.41
std::set<pair<uint32_t, uint32_t>>	16384	1.08E+06	7.53E+05	1.44
std::set<pair<uint32_t, uint32_t>>	262144	2.61E+07	1.59E+07	1.65
std::set<string>	1	2.44E+01	2.09E+01	1.17
std::set<string>	4	5.96E+01	5.81E+01	1.03
std::set<string>	16	2.80E+02	1.92E+02	1.46
std::set<string>	64	1.10E+03	6.98E+02	1.58
std::set<string>	256	5.17E+03	3.41E+03	1.52
std::set<string>	1024	3.59E+04	2.56E+04	1.40
std::set<string>	16384	1.21E+06	1.01E+06	1.19
std::set<string>	262144	3.47E+07	1.85E+07	1.87
std::set<tuple<uint32_t, uint64_t, uint32_t>>	1	6.24E+00	6.27E+00	1.00
std::set<tuple<uint32_t, uint64_t, uint32_t>>	4	2.19E+01	1.71E+01	1.28
std::set<tuple<uint32_t, uint64_t, uint32_t>>	16	1.70E+02	1.06E+02	1.60
std::set<tuple<uint32_t, uint64_t, uint32_t>>	64	9.90E+02	6.26E+02	1.58
std::set<tuple<uint32_t, uint64_t, uint32_t>>	256	3.88E+03	2.78E+03	1.40
std::set<tuple<uint32_t, uint64_t, uint32_t>>	1024	3.38E+04	2.33E+04	1.45
std::set<tuple<uint32_t, uint64_t, uint32_t>>	16384	1.23E+06	1.01E+06	1.22
std::set<tuple<uint32_t, uint64_t, uint32_t>>	262144	3.48E+07	1.85E+07	1.88
std::set<uint32_t>	1	4.06E+00	2.01E+00	2.02
std::set<uint32_t>	4	2.37E+01	1.35E+01	1.76
std::set<uint32_t>	16	1.61E+02	7.71E+01	2.09
std::set<uint32_t>	64	8.57E+02	5.20E+02	1.65
std::set<uint32_t>	256	3.46E+03	2.22E+03	1.55
std::set<uint32_t>	1024	2.26E+04	1.63E+04	1.39
std::set<uint32_t>	16384	1.08E+06	7.44E+05	1.45
